['名詞', '固有名詞', '一般', '*', '*', '*', '吾輩は猫である', 'ワガハイハネコデアル', 'ワガハイワネコデアル']
['名詞', '固有名詞', '一般', '*', '*', '*', '吾輩は猫である', 'ワガハイハネコデアル', 'ワガハイワネコデアル\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '名前', 'ナマエ', 'ナマエ']
['名詞', '一般', '*', '*', '*', '*', '名前', 'ナマエ', 'ナマエ\nEOS\n']

['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ']
['助詞', '係助詞', '*', '*', '*', '*', 'は', 'ハ', 'ワ\nEOS\n']

['副詞', '助詞類接続', '*', '*', '*', '*', 'まだ', 'マダ', 'マダ']
['副詞', '助詞類接続', '*', '*', '*', '*', 'まだ', 'マダ', 'マダ\nEOS\n']

['形容詞', '自立', '*', '*', '形容詞・アウオ段', '基本形', '無い', 'ナイ', 'ナイ']
['形容詞', '自立', '*', '*', '形容詞・アウオ段', '基本形', '無い', 'ナイ', 'ナイ\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

['名詞', '代名詞', '一般', '*', '*', '*', 'どこ', 'ドコ', 'ドコ']
['名詞', '代名詞', '一般', '*', '*', '*', 'どこ', 'ドコ', 'ドコ\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'で', 'デ', 'デ']
['接続詞', '*', '*', '*', '*', '*', 'で', 'デ', 'デ\nEOS\n']

['動詞', '自立', '*', '*', '一段', '連用形', '生れる', 'ウマレ', 'ウマレ']
['名詞', '一般', '*', '*', '*', '*', '生れ', 'ウマレ', 'ウマレ\nEOS\n']

['助動詞', '*', '*', '*', '特殊・タ', '基本形', 'た', 'タ', 'タ']
['助動詞', '*', '*', '*', '特殊・タ', '基本形', 'た', 'タ', 'タ\nEOS\n']

['名詞', '一般', '*', '*', '*', '*', '火遁', 'カトン', 'カトン']
['名詞', '一般', '*', '*', '*', '*', '火遁', 'カトン', 'カトン\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'と', 'ト', 'ト']
['フィラー', '*', '*', '*', '*', '*', 'と', 'ト', 'ト\nEOS\n']

['名詞', 'サ変接続', '*', '*', '*', '*', '見当', 'ケントウ', 'ケントー']
['名詞', 'サ変接続', '*', '*', '*', '*', '見当', 'ケントウ', 'ケントー\nEOS\n']

['助詞', '格助詞', '一般', '*', '*', '*', 'が', 'ガ', 'ガ']
['接続詞', '*', '*', '*', '*', '*', 'が', 'ガ', 'ガ\nEOS\n']

['動詞', '自立', '*', '*', '五段・カ行イ音便', '未然形', 'つく', 'ツカ', 'ツカ']
['動詞', '自立', '*', '*', '五段・カ行イ音便', '未然形', 'つく', 'ツカ', 'ツカ\nEOS\n']

['助動詞', '*', '*', '*', '特殊・ヌ', '基本形', 'ぬ', 'ヌ', 'ヌ']
['助動詞', '*', '*', '*', '不変化型', '基本形', 'ぬ', 'ヌ', 'ヌ\nEOS\n']

['記号', '句点', '*', '*', '*', '*', '。', '。', '。']
['記号', '句点', '*', '*', '*', '*', '。', '。', '。\nEOS\n']

['名詞', '代名詞', '一般', '*', '*', '*', '何', 'ナニ', 'ナニ']
['名詞', '代名詞', '一般', '*', '*', '*', '何', 'ナニ', 'ナニ\nEOS\n']

['助詞', '副助詞', '*', '*', '*', '*', 'でも', 'デモ', 'デモ']
['接続詞', '*', '*', '*', '*', '*', 'でも', 'デモ', 'デモ\nEOS\n']

